 -2.253953695E+000 -2.361181736E+000 -2.500422001E+000 -2.693122149E+000 -2.885822296E+000
 -2.987476349E+000 -2.487756491E+000 -2.684636831E+000 -2.881517172E+000 -2.985376596E+000
 -2.475090981E+000 -2.676151514E+000 -2.877212286E+000 -2.983276844E+000 -2.468409538E+000
 -2.671675205E+000 -2.874941111E+000 -2.982168913E+000 -1.832295179E+000 -2.034527540E+000
 -2.236759901E+000 -2.343442440E+000 -1.803619862E+000 -2.003893137E+000 -2.204166174E+000
 -2.309815407E+000 -1.774944663E+000 -1.973258615E+000 -2.171572685E+000 -2.276188135E+000
 -1.759817719E+000 -1.957098126E+000 -2.154378653E+000 -2.258449078E+000 -2.450125217E+000
 -2.652357340E+000 -2.854589701E+000 -2.961272478E+000 -2.415464401E+000 -2.615737677E+000
 -2.816010714E+000 -2.921659946E+000 -2.380803823E+000 -2.579117775E+000 -2.777431726E+000
 -2.882047415E+000 -2.362519503E+000 -2.559799910E+000 -2.757080317E+000 -2.861150742E+000
 -1.728491664E+000 -1.924239397E+000 -2.119987249E+000 -2.223249197E+000 -1.669108510E+000
 -1.861950874E+000 -2.054793358E+000 -2.156522512E+000 -1.609725475E+000 -1.799662352E+000
 -1.989599347E+000 -2.089795828E+000 -1.578399420E+000 -1.766803622E+000 -1.955207825E+000
 -2.054595947E+000 -2.326510906E+000 -2.522258759E+000 -2.718006611E+000 -2.821268320E+000
 -2.258251667E+000 -2.451093912E+000 -2.643936396E+000 -2.745665550E+000 -2.189992428E+000
 -2.379929304E+000 -2.569866180E+000 -2.670062780E+000 -2.153983831E+000 -2.342388153E+000
 -2.530792236E+000 -2.630180359E+000 -1.545566440E+000 -1.729581594E+000 -1.913596630E+000
 -2.010669231E+000 -1.483326912E+000 -1.659021854E+000 -1.834716678E+000 -1.927400112E+000
 -1.421087384E+000 -1.588461995E+000 -1.755836725E+000 -1.844130993E+000 -1.388254523E+000
 -1.551239967E+000 -1.714225531E+000 -1.800204396E+000 -2.107741833E+000 -2.291756868E+000
 -2.475772142E+000 -2.572844744E+000 -2.020083666E+000 -2.195778370E+000 -2.371473312E+000
 -2.464156866E+000 -1.932425380E+000 -2.099799871E+000 -2.267174482E+000 -2.355468988E+000
 -1.886183381E+000 -2.049168825E+000 -2.212154388E+000 -2.298133373E+000 -1.342440486E+000
 -1.500630498E+000 -1.658820391E+000 -1.742269635E+000 -1.255593419E+000 -1.404692769E+000
 -1.553792119E+000 -1.632445812E+000 -1.168746233E+000 -1.308755040E+000 -1.448763847E+000
 -1.522621989E+000 -1.122932196E+000 -1.258145452E+000 -1.393358707E+000 -1.464687109E+000
 -1.825718760E+000 -1.983908772E+000 -2.142098665E+000 -2.225548029E+000 -1.711099505E+000
 -1.860198855E+000 -2.009298086E+000 -2.087951899E+000 -1.596480131E+000 -1.736488938E+000
 -1.876497626E+000 -1.950355768E+000 -1.536015511E+000 -1.671228766E+000 -1.806442022E+000
 -1.877770424E+000 -1.076042414E+000 -1.204420805E+000 -1.332799196E+000 -1.400522113E+000
 -9.871560335E-001 -1.102578044E+000 -1.218000054E+000 -1.278888106E+000 -8.982695937E-001
 -1.000735164E+000 -1.103200793E+000 -1.157253981E+000 -8.513798118E-001 -9.470105767E-001
 -1.042641282E+000 -1.093088984E+000 -1.468244910E+000 -1.596623421E+000 -1.725001812E+000
 -1.792724609E+000 -1.339776039E+000 -1.455198050E+000 -1.570620060E+000 -1.631508112E+000
 -1.211307168E+000 -1.313772798E+000 -1.416238427E+000 -1.470291615E+000 -1.143536687E+000
 -1.239167452E+000 -1.334798217E+000 -1.385245800E+000 -7.925733328E-001 -8.818573356E-001
 -9.711413383E-001 -1.018240929E+000 -6.810973287E-001 -7.583500147E-001 -8.356027603E-001
 -8.763554692E-001 -5.696212649E-001 -6.348426938E-001 -7.000641227E-001 -7.344701290E-001
 -5.108148456E-001 -5.696894526E-001 -6.285641193E-001 -6.596220136E-001 -1.065340400E+000
 -1.154624462E+000 -1.243908405E+000 -1.291007996E+000 -9.171082377E-001 -9.943609834E-001
 -1.071613669E+000 -1.112366438E+000 -7.688760757E-001 -8.340975046E-001 -8.993189931E-001
 -9.337249398E-001 -6.906798482E-001 -7.495545149E-001 -8.084291816E-001 -8.394870162E-001
 -4.515274465E-001 -5.031436086E-001 -5.547597408E-001 -5.819885731E-001 -3.391396701E-001
 -3.769963086E-001 -4.148529172E-001 -4.348232448E-001 -2.267519236E-001 -2.508490086E-001
 -2.749460936E-001 -2.876579165E-001 -1.674645394E-001 -1.843031347E-001 -2.011417150E-001
 -2.100244910E-001 -6.092174053E-001 -6.608335376E-001 -7.124497294E-001 -7.396785021E-001
 -4.547935724E-001 -4.926501811E-001 -5.305067897E-001 -5.504771471E-001 -3.003697395E-001
 -3.244668245E-001 -3.485639095E-001 -3.612757325E-001 -2.189072818E-001 -2.357458621E-001
 -2.525844574E-001 -2.614672184E-001 -1.000513285E-001 -1.107761934E-001 -1.215010583E-001
 -1.271586865E-001 2.774012089E-002 2.860470116E-002 2.946927957E-002 2.992536686E-002
 1.555315703E-001 1.679855883E-001 1.804396212E-001 1.870094240E-001 2.229447961E-001
 2.415125370E-001 2.600802779E-001 2.698752284E-001 -1.328163296E-001 -1.435411870E-001
 -1.542660594E-001 -1.599236876E-001 3.038145415E-002 3.124603257E-002 3.211061284E-002
 3.256669641E-002 1.935792416E-001 2.060332596E-001 2.184872776E-001 2.250570804E-001
 2.796701789E-001 2.982379198E-001 3.168056607E-001 3.266006112E-001 2.901708782E-001
 3.144976497E-001 3.388244212E-001 3.516574204E-001 4.176076353E-001 4.528514743E-001
 4.880953133E-001 5.066873431E-001 5.450444221E-001 5.912052989E-001 6.373661757E-001
 6.617172360E-001 3.644903898E-001 3.888171613E-001 4.131439328E-001 4.259769320E-001
 5.252793431E-001 5.605231524E-001 5.957670212E-001 6.143590212E-001 6.860682964E-001
 7.322291732E-001 7.783900499E-001 8.027411103E-001 2.339653492E+000 2.298527241E+000
 2.220566511E+000 2.142605782E+000 2.101479530E+000 2.268634558E+000 2.231415510E+000
 2.160861492E+000 2.090307236E+000 2.053088188E+000 2.134008169E+000 2.104195595E+000
 2.047681808E+000 1.991168022E+000 1.961355567E+000 1.999381661E+000 1.976975799E+000
 1.934502244E+000 1.892028689E+000 1.869622827E+000 1.928362846E+000 1.909864187E+000
 1.874797225E+000 1.839730263E+000 1.821231604E+000 2.060353279E+000 1.982392550E+000
 1.904431820E+000 1.863305569E+000 2.015869141E+000 1.945315003E+000 1.874760866E+000
 1.837541819E+000 1.931543112E+000 1.875029206E+000 1.818515420E+000 1.788702965E+000
 1.847216964E+000 1.804743409E+000 1.762269855E+000 1.739863992E+000 1.802732825E+000
 1.767665982E+000 1.732599020E+000 1.714100242E+000 1.822179317E+000 1.744218588E+000
 1.666257858E+000 1.800322771E+000 1.729768634E+000 1.659214497E+000 1.758890510E+000
 1.702376604E+000 1.645862818E+000 1.717458129E+000 1.674984574E+000 1.632511139E+000
 1.695601583E+000 1.660534620E+000 1.625467777E+000 2.605538845E+000 2.549973726E+000
 2.444642067E+000 2.339310408E+000 2.283745289E+000 2.500343084E+000 2.450490475E+000
 2.355988026E+000 2.261485338E+000 2.211632967E+000 2.395147085E+000 2.351007223E+000
 2.267333746E+000 2.183660507E+000 2.139520645E+000 2.228180170E+000 2.122848511E+000
 2.017516851E+000 1.961951733E+000 2.161780596E+000 2.067277908E+000 1.972775459E+000
 1.922922969E+000 2.095380783E+000 2.011707306E+000 1.928034067E+000 1.883894205E+000
 1.906386614E+000 1.801054835E+000 1.695723176E+000 1.873070478E+000 1.778567910E+000
 1.684065461E+000 1.839754462E+000 1.756080985E+000 1.672407627E+000 1.442966342E+000
 1.441144228E+000 1.437690258E+000 1.434236288E+000 1.432414293E+000 1.349576235E+000
 1.351184845E+000 1.354234338E+000 1.357283831E+000 1.358892560E+000 1.172541857E+000
 1.180653930E+000 1.196031690E+000 1.211409450E+000 1.219521523E+000 9.955074787E-001
 1.010123014E+000 1.037829041E+000 1.065534949E+000 1.080150485E+000 1.430592179E+000
 1.427138329E+000 1.423684359E+000 1.421862245E+000 1.360501289E+000 1.363550782E+000
 1.366600156E+000 1.368208885E+000 1.227633595E+000 1.243011355E+000 1.258389115E+000
 1.266501188E+000 1.094766021E+000 1.122472048E+000 1.150177956E+000 1.164793491E+000
 1.420040250E+000 1.416586280E+000 1.413132310E+000 1.369817615E+000 1.372867107E+000
 1.375916600E+000 1.274613380E+000 1.289991021E+000 1.305368781E+000 1.179409027E+000
 1.207115054E+000 1.234820962E+000 1.844547868E+000 1.828928828E+000 1.799320579E+000
 1.769712329E+000 1.754093289E+000 1.685664535E+000 1.675504208E+000 1.656243801E+000
 1.636983275E+000 1.626822948E+000 1.526781201E+000 1.522079587E+000 1.513166904E+000
 1.504254222E+000 1.499552608E+000 1.738474131E+000 1.708865881E+000 1.679257751E+000
 1.663638592E+000 1.616662502E+000 1.597402096E+000 1.578141689E+000 1.567981243E+000
 1.494850993E+000 1.485938311E+000 1.477025628E+000 1.472323895E+000 1.648019552E+000
 1.618411303E+000 1.588803053E+000 1.557820916E+000 1.538560510E+000 1.519299984E+000
 1.467622280E+000 1.458709598E+000 1.449796915E+000 -2.734380662E-001 -2.829610109E-001
 -2.924839556E-001 -2.975075543E-001 -3.495343626E-001 -3.632274270E-001 -3.769204915E-001
 -3.841439188E-001 -4.937857985E-001 -5.153839588E-001 -5.369820595E-001 -5.483756065E-001
 -6.380372643E-001 -6.675404906E-001 -6.970436573E-001 -7.126073241E-001 -7.141335607E-001
 -7.478068471E-001 -7.814801931E-001 -7.992436886E-001 -3.025311530E-001 -3.120540977E-001
 -3.215770423E-001 -3.266006112E-001 -3.913673460E-001 -4.050604105E-001 -4.187535048E-001
 -4.259769320E-001 -5.597692132E-001 -5.813673139E-001 -6.029654741E-001 -6.143590212E-001
 -7.281710505E-001 -7.576742172E-001 -7.871774435E-001 -8.027411103E-001 -8.170072436E-001
 -8.506805301E-001 -8.843538761E-001 -9.021173716E-001 1.683410108E-001 1.850226074E-001
 2.017041892E-001 2.105041444E-001 9.205762297E-002 1.042143852E-001 1.163711548E-001
 1.227841526E-001 -5.254852772E-002 -4.896920919E-002 -4.538988695E-002 -4.350170493E-002
 -1.971546859E-001 -2.021528035E-001 -2.071509361E-001 -2.097875625E-001 2.193040997E-001
 2.359856814E-001 2.526672781E-001 2.614672184E-001 1.291971505E-001 1.413539201E-001
 1.535106897E-001 1.599236876E-001 -4.161352292E-002 -3.803420067E-002 -3.445488214E-002
 -3.256669641E-002 -2.124242038E-001 -2.174223214E-001 -2.224204540E-001 -2.250570804E-001
 5.113431811E-001 5.701231956E-001 6.289032102E-001 6.599111557E-001 4.521159232E-001
 5.036266446E-001 5.551373959E-001 5.823106170E-001 3.398421109E-001 3.775728941E-001
 4.153037071E-001 4.352076352E-001 2.275682837E-001 2.515191436E-001 2.754699886E-001
 2.881046832E-001 6.909191012E-001 7.496991158E-001 8.084791303E-001 8.394870162E-001
 6.094838381E-001 6.609945893E-001 7.125053406E-001 7.396785021E-001 4.551115930E-001
 4.928423762E-001 5.305731893E-001 5.504771471E-001 3.007393479E-001 3.246901929E-001
 3.486410677E-001 3.612757325E-001 8.515600562E-001 9.471585155E-001 1.042757034E+000
 1.093187690E+000 7.928137183E-001 8.820546269E-001 9.712955952E-001 1.018372416E+000
 6.814516187E-001 7.586408854E-001 8.358300924E-001 8.765493631E-001 5.700895190E-001
 6.352270842E-001 7.003646493E-001 7.347263694E-001 1.143618226E+000 1.239216685E+000
 1.334815264E+000 1.385245800E+000 1.065449238E+000 1.154690146E+000 1.243931055E+000
 1.291007996E+000 9.172686934E-001 9.944579005E-001 1.071647167E+000 1.112366438E+000
 7.690880895E-001 8.342256546E-001 8.993632197E-001 9.337249398E-001 1.123022318E+000
 1.258219481E+000 1.393416524E+000 1.464736462E+000 1.076148152E+000 1.204507589E+000
 1.332867026E+000 1.400579929E+000 9.872912169E-001 1.102689028E+000 1.218086839E+000
 1.278962016E+000 8.984342813E-001 1.000870466E+000 1.103306532E+000 1.157344103E+000
 1.536056280E+000 1.671253443E+000 1.806450486E+000 1.877770424E+000 1.468292832E+000
 1.596652269E+000 1.725011826E+000 1.792724609E+000 1.339837313E+000 1.455235124E+000
 1.570632935E+000 1.631508112E+000 1.211381793E+000 1.313817859E+000 1.416254044E+000
 1.470291615E+000 1.388254523E+000 1.551239967E+000 1.714225531E+000 1.800204396E+000
 1.342455983E+000 1.500643253E+000 1.658830404E+000 1.742278099E+000 1.255638480E+000
 1.404729724E+000 1.553821087E+000 1.632470489E+000 1.168820858E+000 1.308816314E+000
 1.448811650E+000 1.522662759E+000 1.886183381E+000 2.049168825E+000 2.212154388E+000
 2.298133373E+000 1.825725794E+000 1.983913064E+000 2.142100096E+000 2.225548029E+000
 1.711119890E+000 1.860211134E+000 2.009302378E+000 2.087951899E+000 1.596513867E+000
 1.736509323E+000 1.876504660E+000 1.950355768E+000 1.578242183E+000 1.766674638E+000
 1.955106974E+000 2.054509878E+000 1.545436382E+000 1.729474783E+000 1.913513184E+000
 2.010598183E+000 1.483248353E+000 1.658957243E+000 1.834666252E+000 1.927357078E+000
 1.421060324E+000 1.588439822E+000 1.755819201E+000 1.844116211E+000 2.153912544E+000
 2.342344999E+000 2.530777454E+000 2.630180359E+000 2.107682943E+000 2.291721344E+000
 2.475759745E+000 2.572844744E+000 2.020048141E+000 2.195756912E+000 2.371465921E+000
 2.464156866E+000 1.932413101E+000 2.099792480E+000 2.267172098E+000 2.355468988E+000
 1.759503365E+000 1.956840158E+000 2.154176950E+000 2.258276939E+000 1.728204370E+000
 1.924003601E+000 2.119802952E+000 2.223091841E+000 1.668872714E+000 1.861757398E+000
 2.054641962E+000 2.156393528E+000 1.609541178E+000 1.799511075E+000 1.989480972E+000
 2.089694977E+000 2.362377167E+000 2.559713840E+000 2.757050753E+000 2.861150742E+000
 2.326380968E+000 2.522180080E+000 2.717979431E+000 2.821268320E+000 2.258144855E+000
 2.451029539E+000 2.643913984E+000 2.745665550E+000 2.189908981E+000 2.379878759E+000
 2.569848776E+000 2.670062780E+000 1.847359061E+000 2.050636292E+000 2.253913403E+000
 2.361147165E+000 1.832188725E+000 2.034440041E+000 2.236691475E+000 2.343384266E+000
 1.803431273E+000 2.003738165E+000 2.204045057E+000 2.309712172E+000 1.774673700E+000
 1.973036170E+000 2.171398640E+000 2.276039839E+000 2.468380928E+000 2.671658039E+000
 2.874935150E+000 2.982168913E+000 2.450077057E+000 2.652328253E+000 2.854579687E+000
 2.961272478E+000 2.415379047E+000 2.615685940E+000 2.815993071E+000 2.921659946E+000
 2.380681276E+000 2.579043627E+000 2.777406216E+000 2.882047415E+000 1.925320506E+000
 2.115781546E+000 2.306242704E+000 2.406715870E+000 1.911858678E+000 2.104532719E+000
 2.297206879E+000 2.398847342E+000 1.886339784E+000 2.083208799E+000 2.280077934E+000
 2.383931398E+000 1.860820889E+000 2.061885118E+000 2.262949228E+000 2.369015694E+000
 2.507188797E+000 2.697649956E+000 2.888111115E+000 2.988584042E+000 2.500487804E+000
 2.693161726E+000 2.885835886E+000 2.987476349E+000 2.487784863E+000 2.684653997E+000
 2.881523132E+000 2.985376596E+000 2.475082159E+000 2.676146269E+000 2.877210379E+000
 2.983276844E+000 1.870880842E+000 2.051669836E+000 2.232459068E+000 2.327829838E+000
 1.880281091E+000 2.062740326E+000 2.245199442E+000 2.341451168E+000 1.898100615E+000
 2.083725691E+000 2.269350767E+000 2.367272854E+000 1.915920258E+000 2.104711294E+000
 2.293502331E+000 2.393094301E+000 2.423200607E+000 2.603989601E+000 2.784778833E+000
 2.880149603E+000 2.437703133E+000 2.620162249E+000 2.802621365E+000 2.898873329E+000
 2.465194702E+000 2.650819778E+000 2.836444855E+000 2.934366941E+000 2.492686272E+000
 2.681477308E+000 2.870268345E+000 2.969860315E+000 1.817935586E+000 1.975735903E+000
 2.133536339E+000 2.216779947E+000 1.838883042E+000 2.005778790E+000 2.172674417E+000
 2.260716200E+000 1.859830499E+000 2.035821676E+000 2.211812735E+000 2.304652452E+000
 2.300023794E+000 2.457823992E+000 2.615624428E+000 2.698868036E+000 2.348757982E+000
 2.515653610E+000 2.682549238E+000 2.770591021E+000 2.397492170E+000 2.573483229E+000
 2.749474287E+000 2.842314005E+000 3.706133366E+000 3.149066687E+000 2.592000008E+000
 4.000000000E+000 3.716033697E+000 3.177734375E+000 2.639435291E+000 4.000000000E+000
 3.734801054E+000 3.232078314E+000 2.729355812E+000 4.000000000E+000 3.753568649E+000
 3.286422253E+000 2.819276094E+000 4.000000000E+000 3.763468981E+000 3.315090179E+000
 2.866711378E+000 4.000000000E+000 3.770355463E+000 3.335031271E+000 2.899707079E+000
 4.000000000E+000 3.783410072E+000 3.372832775E+000 2.962255478E+000 4.000000000E+000
 3.796464682E+000 3.410634279E+000 3.024803638E+000 4.000000000E+000 3.803351402E+000
 3.430575371E+000 3.057799578E+000 4.000000000E+000 3.806959629E+000 3.441023827E+000
 3.075087786E+000 4.000000000E+000 3.813799620E+000 3.460829973E+000 3.107860327E+000
 4.000000000E+000 3.820639610E+000 3.480636120E+000 3.140632868E+000 4.000000000E+000
 3.824247837E+000 3.491084576E+000 3.157921076E+000 4.000000000E+000 3.824439287E+000
 3.491638422E+000 3.158837557E+000 4.000000000E+000 3.824801683E+000 3.492688179E+000
 3.160574913E+000 4.000000000E+000 3.825164318E+000 3.493738174E+000 3.162312031E+000
 4.000000000E+000 3.825355530E+000 3.494292021E+000 3.163228512E+000 3.073517799E+000
 3.440074682E+000 3.806631804E+000 4.000000000E+000 3.089008331E+000 3.449436665E+000
 3.809864998E+000 4.000000000E+000 3.118373156E+000 3.467183352E+000 3.815993786E+000
 4.000000000E+000 3.147737741E+000 3.484930277E+000 3.822122574E+000 4.000000000E+000
 2.892236233E+000 3.330516338E+000 3.768796206E+000 4.000000000E+000 2.923538685E+000
 3.349434137E+000 3.775329351E+000 4.000000000E+000 2.982877016E+000 3.385295630E+000
 3.787714005E+000 4.000000000E+000 3.042215347E+000 3.421156883E+000 3.800098658E+000
 4.000000000E+000 4.000000000E+000 3.713302612E+000 3.169826746E+000 2.626350641E+000
 4.000000000E+000 3.701039553E+000 3.134317398E+000 2.567595005E+000 4.000000000E+000
 3.677793264E+000 3.067003965E+000 2.456214905E+000 4.000000000E+000 3.654546976E+000
 2.999690771E+000 2.344834805E+000 3.642283916E+000 2.964181423E+000 2.286078930E+000
 4.000000000E+000 3.759213924E+000 3.302769423E+000 2.846324921E+000 4.000000000E+000
 3.741049528E+000 3.250171423E+000 2.759293556E+000 4.000000000E+000 3.722884893E+000
 3.197573423E+000 2.672261953E+000 2.731142044E+000 2.221483231E+000 1.711824298E+000
 2.572159052E+000 2.088451624E+000 1.604744077E+000 2.270783663E+000 1.836270928E+000
 1.401758194E+000 1.969408274E+000 1.584090352E+000 1.198772430E+000 1.810425162E+000
 1.451058745E+000 1.091692209E+000 3.484954119E+000 2.835937262E+000 2.186920643E+000
 3.186712980E+000 2.592832327E+000 1.998951554E+000 2.888471842E+000 2.349727154E+000
 1.810982585E+000 1.650408387E+000 1.315033913E+000 9.796595573E-001 1.347073555E+000
 1.057179451E+000 7.672854662E-001 1.043738723E+000 7.993250489E-001 5.549113154E-001
 8.837220073E-001 6.633003354E-001 4.428786337E-001 7.233310342E-001 5.261919498E-001
 3.290529251E-001 4.192868173E-001 2.662833631E-001 1.132798865E-001 1.152426153E-001
 6.374736782E-003 -1.024931371E-001 -4.514837265E-002 -1.307336092E-001 -2.163188607E-001
 -9.722837210E-001 -9.197435379E-001 -8.672032952E-001 -1.131413221E+000 -1.053199053E+000
 -9.749848843E-001 -1.433066130E+000 -1.306183219E+000 -1.179300308E+000 -1.734718919E+000
 -1.559167385E+000 -1.383615851E+000 -1.893848419E+000 -1.692622900E+000 -1.491397381E+000
 -2.052397728E-001 -2.669744492E-001 -3.287091255E-001 -5.087160468E-001 -5.252385736E-001
 -5.417611003E-001 -8.121923208E-001 -7.835026979E-001 -7.548130155E-001 -2.051390648E+000
 -1.821482420E+000 -1.591574073E+000 -2.350034714E+000 -2.065754175E+000 -1.781473398E+000
 -2.648678780E+000 -2.310025692E+000 -1.971372724E+000 -2.806221008E+000 -2.438885212E+000
 -2.071549416E+000 -2.961611748E+000 -2.561514378E+000 -2.161417246E+000 -3.256177187E+000
 -2.793975830E+000 -2.331774712E+000 -3.550742626E+000 -3.026437283E+000 -2.502132177E+000
 -3.706133366E+000 -3.149066687E+000 -2.592000008E+000 -4.000000000E+000 -3.716033697E+000
 -3.177734375E+000 -2.639435291E+000 -4.000000000E+000 -3.734801054E+000 -3.232078314E+000
 -2.729355812E+000 -4.000000000E+000 -3.753568649E+000 -3.286422253E+000 -2.819276094E+000
 -4.000000000E+000 -3.763468981E+000 -3.315090179E+000 -2.866711378E+000 -4.000000000E+000
 -3.770355463E+000 -3.335031271E+000 -2.899707079E+000 -4.000000000E+000 -3.783410072E+000
 -3.372832775E+000 -2.962255478E+000 -4.000000000E+000 -3.796464682E+000 -3.410634279E+000
 -3.024803638E+000 -4.000000000E+000 -3.803351402E+000 -3.430575371E+000 -3.057799578E+000
 -4.000000000E+000 -3.806959629E+000 -3.441023827E+000 -3.075087786E+000 -4.000000000E+000
